"FullName","Name"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8544-08 - Sherman, Allan - Hello Muddah, Hello Faddah!.cdg","Sc8544-08 - Sherman, Allan - Hello Muddah, Hello Faddah!.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8544-08 - Sherman, Allan - Hello Muddah, Hello Faddah!.mp3","Sc8544-08 - Sherman, Allan - Hello Muddah, Hello Faddah!.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8550-04 - Pickett, Bobby Boris & Crypt Kickers - Monster Mash, The.cdg","SC8550-04 - Pickett, Bobby Boris & Crypt Kickers - Monster Mash, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8550-04 - Pickett, Bobby Boris & Crypt Kickers - Monster Mash, The.mp3","SC8550-04 - Pickett, Bobby Boris & Crypt Kickers - Monster Mash, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8551-05 - oak ridge boys - bobbie sue.zip","SC8551-05 - oak ridge boys - bobbie sue.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8571-02 - Squeeze - Black Coffee In Bed.cdg","Sc8571-02 - Squeeze - Black Coffee In Bed.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8571-02 - Squeeze - Black Coffee In Bed.mp3","Sc8571-02 - Squeeze - Black Coffee In Bed.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8572-03 Foo Fighters, The - Learn To Fly.cdg","SC8572-03 Foo Fighters, The - Learn To Fly.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8572-03 Foo Fighters, The - Learn To Fly.mp3","SC8572-03 Foo Fighters, The - Learn To Fly.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8576-01_-_TILL_I'M_TOO_OLD_TO_DIE_YOUNG_-_BANDY,_MOE.zip","SC8576-01_-_TILL_I'M_TOO_OLD_TO_DIE_YOUNG_-_BANDY,_MOE.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8576-09_-_Paycheck,_Johnny_-_Something_About_You_I_Love.zip","SC8576-09_-_Paycheck,_Johnny_-_Something_About_You_I_Love.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8576-11_-_Hall,_Tom_T._-_Ravishing_Ruby.zip","SC8576-11_-_Hall,_Tom_T._-_Ravishing_Ruby.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8578-02 White, Bryan - God Gave Me You.cdg","SC8578-02 White, Bryan - God Gave Me You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8578-02 White, Bryan - God Gave Me You.mp3","SC8578-02 White, Bryan - God Gave Me You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8580-15_-_Clapton,_Eric_-_I've_Got_A_Rock_N'_Roll_Heart.cdg","SC8580-15_-_Clapton,_Eric_-_I've_Got_A_Rock_N'_Roll_Heart.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8580-15_-_Clapton,_Eric_-_I've_Got_A_Rock_N'_Roll_Heart.mp3","SC8580-15_-_Clapton,_Eric_-_I've_Got_A_Rock_N'_Roll_Heart.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8588-12 - Ebony Eyes - Welch, Bob.cdg","SC8588-12 - Ebony Eyes - Welch, Bob.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8588-12 - Ebony Eyes - Welch, Bob.mp3","SC8588-12 - Ebony Eyes - Welch, Bob.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8588-12_-_Welch,_Bob_-_Ebony_Eyes.cdg","SC8588-12_-_Welch,_Bob_-_Ebony_Eyes.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8588-12_-_Welch,_Bob_-_Ebony_Eyes.mp3","SC8588-12_-_Welch,_Bob_-_Ebony_Eyes.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8596-12_-_Paisley,_Brad_-_Me_Neither.cdg","Sc8596-12_-_Paisley,_Brad_-_Me_Neither.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8596-12_-_Paisley,_Brad_-_Me_Neither.mp3","Sc8596-12_-_Paisley,_Brad_-_Me_Neither.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8598-06_-_Bush_-_Little_Things.cdg","Sc8598-06_-_Bush_-_Little_Things.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8598-06_-_Bush_-_Little_Things.mp3","Sc8598-06_-_Bush_-_Little_Things.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8669-12 - Bobby Bare - Winner, The.cdg","SC8669-12 - Bobby Bare - Winner, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8669-12 - Bobby Bare - Winner, The.mp3","SC8669-12 - Bobby Bare - Winner, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8677-05 - Williams, Hank 3 - I Don't Know.cdg","Sc8677-05 - Williams, Hank 3 - I Don't Know.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8677-05 - Williams, Hank 3 - I Don't Know.mp3","Sc8677-05 - Williams, Hank 3 - I Don't Know.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8682-11 - teddy bear - red sovine.cdg","SC8682-11 - teddy bear - red sovine.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8682-11 - teddy bear - red sovine.mp3","SC8682-11 - teddy bear - red sovine.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8700-02_Bloodhound_Gang,_The_-_Fire_Water_Burn.cdg","Sc8700-02_Bloodhound_Gang,_The_-_Fire_Water_Burn.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sc8700-02_Bloodhound_Gang,_The_-_Fire_Water_Burn.mp3","Sc8700-02_Bloodhound_Gang,_The_-_Fire_Water_Burn.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sc8701-03_acdc_-_who_made_who.cdg","sc8701-03_acdc_-_who_made_who.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sc8701-03_acdc_-_who_made_who.mp3","sc8701-03_acdc_-_who_made_who.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8703-03 - Strait, George - Ace In The Hole.cdg","SC8703-03 - Strait, George - Ace In The Hole.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8703-03 - Strait, George - Ace In The Hole.mp3","SC8703-03 - Strait, George - Ace In The Hole.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8707-09 - Wolf Creek Pass - McCall, C.W..cdg","SC8707-09 - Wolf Creek Pass - McCall, C.W..cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8707-09 - Wolf Creek Pass - McCall, C.W..mp3","SC8707-09 - Wolf Creek Pass - McCall, C.W..mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8713-15 - I Wanna Be Somebody - Wasp.cdg","SC8713-15 - I Wanna Be Somebody - Wasp.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8718-01_-_Pussy_Control_-_Prince.zip","SC8718-01_-_Pussy_Control_-_Prince.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sc8719-08_-_life_in_a_northern_town_-_dream_academy.cdg","sc8719-08_-_life_in_a_northern_town_-_dream_academy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sc8719-08_-_life_in_a_northern_town_-_dream_academy.mp3","sc8719-08_-_life_in_a_northern_town_-_dream_academy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8725-06_-_You_Make_My_Dreams_-_Hall,_Darryl_&_John_Oates.cdg","SC8725-06_-_You_Make_My_Dreams_-_Hall,_Darryl_&_John_Oates.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8725-06_-_You_Make_My_Dreams_-_Hall,_Darryl_&_John_Oates.mp3","SC8725-06_-_You_Make_My_Dreams_-_Hall,_Darryl_&_John_Oates.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8739-05_the big one_confederate railroad.cdg","SC8739-05_the big one_confederate railroad.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8739-05_the big one_confederate railroad.mp3","SC8739-05_the big one_confederate railroad.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8743-09 - Allan, Gary - Right Where I Need To Be.cdg","SC8743-09 - Allan, Gary - Right Where I Need To Be.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8743-09 - Allan, Gary - Right Where I Need To Be.mp3","SC8743-09 - Allan, Gary - Right Where I Need To Be.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8750-13 - Sweet - Fox On The Run.cdg","SC8750-13 - Sweet - Fox On The Run.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8750-13 - Sweet - Fox On The Run.mp3","SC8750-13 - Sweet - Fox On The Run.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8753-10.cdg","SC8753-10.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8753-10.gonna miss her.cdg","SC8753-10.gonna miss her.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8753-10.gonna miss her.mp3","SC8753-10.gonna miss her.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8753-10.mp3","SC8753-10.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8772_02_-Queen_-Fat_Bottomed_Girls.cdg","SC8772_02_-Queen_-Fat_Bottomed_Girls.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8772_02_-Queen_-Fat_Bottomed_Girls.mp3","SC8772_02_-Queen_-Fat_Bottomed_Girls.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8790-14 - Leader Of The Band - Fogelberg, Dan.cdg","SC8790-14 - Leader Of The Band - Fogelberg, Dan.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8790-14 - Leader Of The Band - Fogelberg, Dan.mp3","SC8790-14 - Leader Of The Band - Fogelberg, Dan.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8798-10 - Keith, Toby - I Wanna Talk About Me.cdg","SC8798-10 - Keith, Toby - I Wanna Talk About Me.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8798-10 - Keith, Toby - I Wanna Talk About Me.mp3","SC8798-10 - Keith, Toby - I Wanna Talk About Me.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8830-12 - My Michelle - Guns N' Roses.cdg","SC8830-12 - My Michelle - Guns N' Roses.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8830-12 - My Michelle - Guns N' Roses.mp3","SC8830-12 - My Michelle - Guns N' Roses.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8832-02 - Journey - Wheel In The Sky.cdg","SC8832-02 - Journey - Wheel In The Sky.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8832-02 - Journey - Wheel In The Sky.mp3","SC8832-02 - Journey - Wheel In The Sky.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8832-06 - Journey - Who's Crying Now.cdg","SC8832-06 - Journey - Who's Crying Now.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8832-06 - Journey - Who's Crying Now.mp3","SC8832-06 - Journey - Who's Crying Now.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sc8837-15 - playboys of the southwestern world - shelton, blake.cdg","sc8837-15 - playboys of the southwestern world - shelton, blake.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sc8837-15 - playboys of the southwestern world - shelton, blake.mp3","sc8837-15 - playboys of the southwestern world - shelton, blake.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8850-08_-_Over_The_Rainbowwhat_A_Wonderful_World_-_Kamakawiwo'ole,_Israel.cdg","SC8850-08_-_Over_The_Rainbowwhat_A_Wonderful_World_-_Kamakawiwo'ole,_Israel.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8850-08_-_Over_The_Rainbowwhat_A_Wonderful_World_-_Kamakawiwo'ole,_Israel.mp3","SC8850-08_-_Over_The_Rainbowwhat_A_Wonderful_World_-_Kamakawiwo'ole,_Israel.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8884-08 - Notorious Cherry Bombs, The - It's Hard To Kiss The Lips At Night That Chews You.cdg","SC8884-08 - Notorious Cherry Bombs, The - It's Hard To Kiss The Lips At Night That Chews You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8884-08 - Notorious Cherry Bombs, The - It's Hard To Kiss The Lips At Night That Chews You.mp3","SC8884-08 - Notorious Cherry Bombs, The - It's Hard To Kiss The Lips At Night That Chews You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8892-15_-_Let_Me_Clear_My_Throat_-_Dj_Kool.cdg","SC8892-15_-_Let_Me_Clear_My_Throat_-_Dj_Kool.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8892-15_-_Let_Me_Clear_My_Throat_-_Dj_Kool.mp3","SC8892-15_-_Let_Me_Clear_My_Throat_-_Dj_Kool.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8894-05_-_Glycerine_-_Bush.cdg","SC8894-05_-_Glycerine_-_Bush.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8894-05_-_Glycerine_-_Bush.mp3","SC8894-05_-_Glycerine_-_Bush.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8908-05_-_Shinedown_-_Simple_Man.zip","SC8908-05_-_Shinedown_-_Simple_Man.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8927-10 - Cheech & Chong - Earache My Eye.cdg","SC8927-10 - Cheech & Chong - Earache My Eye.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8927-10 - Cheech & Chong - Earache My Eye.mp3","SC8927-10 - Cheech & Chong - Earache My Eye.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8939-03_-_Red_Rider_-_Lunatic_Fringe.cdg","SC8939-03_-_Red_Rider_-_Lunatic_Fringe.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8939-03_-_Red_Rider_-_Lunatic_Fringe.mp3","SC8939-03_-_Red_Rider_-_Lunatic_Fringe.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8947-08_-_Matisyahu_-_King_Without_A_Crown.cdg","SC8947-08_-_Matisyahu_-_King_Without_A_Crown.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8947-08_-_Matisyahu_-_King_Without_A_Crown.mp3","SC8947-08_-_Matisyahu_-_King_Without_A_Crown.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8953-15 - McCartney, Paul - Junior's Farm.cdg","SC8953-15 - McCartney, Paul - Junior's Farm.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8953-15 - McCartney, Paul - Junior's Farm.mp3","SC8953-15 - McCartney, Paul - Junior's Farm.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8959-01 - Strait, George - Seashores Of Old Mexico, The.cdg","SC8959-01 - Strait, George - Seashores Of Old Mexico, The.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8959-01 - Strait, George - Seashores Of Old Mexico, The.mp3","SC8959-01 - Strait, George - Seashores Of Old Mexico, The.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8988-08-Scissor_Sisters-I_Don't_Feel_Like_Dancin'_(Radio_Version).cdg","SC8988-08-Scissor_Sisters-I_Don't_Feel_Like_Dancin'_(Radio_Version).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8988-08-Scissor_Sisters-I_Don't_Feel_Like_Dancin'_(Radio_Version).mp3","SC8988-08-Scissor_Sisters-I_Don't_Feel_Like_Dancin'_(Radio_Version).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8995-12_-_Three_Days_Grace_-_Pain.cdg","SC8995-12_-_Three_Days_Grace_-_Pain.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC8995-12_-_Three_Days_Grace_-_Pain.mp3","SC8995-12_-_Three_Days_Grace_-_Pain.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sc8998-01 - ladies love country boys - adkins, trace.cdg","sc8998-01 - ladies love country boys - adkins, trace.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\sc8998-01 - ladies love country boys - adkins, trace.mp3","sc8998-01 - ladies love country boys - adkins, trace.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC9002 - 15 - Manson, Marilyn - Sweet Dreams (Are Made Of This).cdg","SC9002 - 15 - Manson, Marilyn - Sweet Dreams (Are Made Of This).cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC9002 - 15 - Manson, Marilyn - Sweet Dreams (Are Made Of This).mp3","SC9002 - 15 - Manson, Marilyn - Sweet Dreams (Are Made Of This).mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC9024-13 - Puddle Of Mudd - Psycho.cdg","SC9024-13 - Puddle Of Mudd - Psycho.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SC9024-13 - Puddle Of Mudd - Psycho.mp3","SC9024-13 - Puddle Of Mudd - Psycho.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sd 039-05 - Alabama - Dancin' On The Boulevard.cdg","Sd 039-05 - Alabama - Dancin' On The Boulevard.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sd 039-05 - Alabama - Dancin' On The Boulevard.mp3","Sd 039-05 - Alabama - Dancin' On The Boulevard.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SD127-09 Blue Country - Nothin' But Cowboy Boots.cdg","SD127-09 Blue Country - Nothin' But Cowboy Boots.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SD127-09 Blue Country - Nothin' But Cowboy Boots.mp3","SD127-09 Blue Country - Nothin' But Cowboy Boots.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SD135-09 - Turner, Josh - Your Man.cdg","SD135-09 - Turner, Josh - Your Man.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SD135-09 - Turner, Josh - Your Man.mp3","SD135-09 - Turner, Josh - Your Man.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SD143-02_-_Rascal_Flatts_-_Backwards.cdg","SD143-02_-_Rascal_Flatts_-_Backwards.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SD143-02_-_Rascal_Flatts_-_Backwards.mp3","SD143-02_-_Rascal_Flatts_-_Backwards.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SD4710-11_-_Mika_-_Love_Today.cdg","SD4710-11_-_Mika_-_Love_Today.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SD4710-11_-_Mika_-_Love_Today.mp3","SD4710-11_-_Mika_-_Love_Today.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sd4803-05_-_Sparks,_Jordin_&_Chris_Brown_-_No_Air.cdg","Sd4803-05_-_Sparks,_Jordin_&_Chris_Brown_-_No_Air.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\Sd4803-05_-_Sparks,_Jordin_&_Chris_Brown_-_No_Air.mp3","Sd4803-05_-_Sparks,_Jordin_&_Chris_Brown_-_No_Air.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SearchBot_results_for_live_your_life.txt.txt","SearchBot_results_for_live_your_life.txt.txt"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF014-09 - Bellamy Brothers - Let Your Love Flow.cdg","SF014-09 - Bellamy Brothers - Let Your Love Flow.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF014-09 - Bellamy Brothers - Let Your Love Flow.mp3","SF014-09 - Bellamy Brothers - Let Your Love Flow.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF021-09_Ugly_Kid_Joe_-_Everything_About_You.cdg","SF021-09_Ugly_Kid_Joe_-_Everything_About_You.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF021-09_Ugly_Kid_Joe_-_Everything_About_You.mp3","SF021-09_Ugly_Kid_Joe_-_Everything_About_You.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF028-06_Baltamore_-_Tarzan_Boy.cdg","SF028-06_Baltamore_-_Tarzan_Boy.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF028-06_Baltamore_-_Tarzan_Boy.mp3","SF028-06_Baltamore_-_Tarzan_Boy.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF051-10 - vincent - don mcclean.cdg","SF051-10 - vincent - don mcclean.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF051-10 - vincent - don mcclean.mp3","SF051-10 - vincent - don mcclean.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF123-05_Peter_Andre_-_Kiss_The_Girl.cdg","SF123-05_Peter_Andre_-_Kiss_The_Girl.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF123-05_Peter_Andre_-_Kiss_The_Girl.mp3","SF123-05_Peter_Andre_-_Kiss_The_Girl.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF275-05 - Live Your Life - TI & Rihanna.cdg","SF275-05 - Live Your Life - TI & Rihanna.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF275-05 - Live Your Life - TI & Rihanna.mp3","SF275-05 - Live Your Life - TI & Rihanna.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF284-12_-_Jay-Z_&_Alicia_Keys_-_Empire_State_Of_Mind.cdg","SF284-12_-_Jay-Z_&_Alicia_Keys_-_Empire_State_Of_Mind.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF284-12_-_Jay-Z_&_Alicia_Keys_-_Empire_State_Of_Mind.mp3","SF284-12_-_Jay-Z_&_Alicia_Keys_-_Empire_State_Of_Mind.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF290-04_-_Black_Eyed_Peas_-_Imma_Be.cdg","SF290-04_-_Black_Eyed_Peas_-_Imma_Be.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF291-11_-_Derulo,_Jason_-_Ridin'_Solo.cdg","SF291-11_-_Derulo,_Jason_-_Ridin'_Solo.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF291-11_-_Derulo,_Jason_-_Ridin'_Solo.mp3","SF291-11_-_Derulo,_Jason_-_Ridin'_Solo.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF293-10_-_Airplanes_-_B.o.B._feat._Hayley_Williams.cdg","SF293-10_-_Airplanes_-_B.o.B._feat._Hayley_Williams.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF293-10_-_Airplanes_-_B.o.B._feat._Hayley_Williams.mp3","SF293-10_-_Airplanes_-_B.o.B._feat._Hayley_Williams.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF294-08_-_Cruz,_Taio_-_Dynamite.zip","SF294-08_-_Cruz,_Taio_-_Dynamite.zip"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF295-02_-_Club_Can't_Handle_Me_-_Flo_Rida&_David_Guetta.cdg","SF295-02_-_Club_Can't_Handle_Me_-_Flo_Rida&_David_Guetta.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF295-02_-_Club_Can't_Handle_Me_-_Flo_Rida&_David_Guetta.mp3","SF295-02_-_Club_Can't_Handle_Me_-_Flo_Rida&_David_Guetta.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF308-09 - Lady Gaga - You And I.cdg","SF308-09 - Lady Gaga - You And I.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SF308-09 - Lady Gaga - You And I.mp3","SF308-09 - Lady Gaga - You And I.mp3"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFDT-1781 - Chris Young - Tomorrow.cdg","SFDT-1781 - Chris Young - Tomorrow.cdg"
"D:\Karaoke\butches laptop\Karaoke\New 11-2011\New 1-2-2013\SFDT-1781 - Chris Young - Tomorrow.mp3","SFDT-1781 - Chris Young - Tomorrow.mp3"
