"FullName","Name"
"D:\Karaoke\new\Karaoke 5-4-22\Coldplay_Green_Eyes(MP3+CDG_Karaoke)_10284435.zip","Coldplay_Green_Eyes(MP3+CDG_Karaoke)_10284435.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Doja_Cat_Need_to_Know(MP3+CDG_Karaoke)_10537122.zip","Doja_Cat_Need_to_Know(MP3+CDG_Karaoke)_10537122.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Jerry_Lee_Lewis_Roll_Over_Beethoven(MP3+CDG_Karaoke)_10601711.zip","Jerry_Lee_Lewis_Roll_Over_Beethoven(MP3+CDG_Karaoke)_10601711.zip"
"D:\Karaoke\new\Karaoke 5-4-22\John_Fogerty_Have_You_Ever_Seen_the_Rain(MP3+CDG_Karaoke)_10169922.zip","John_Fogerty_Have_You_Ever_Seen_the_Rain(MP3+CDG_Karaoke)_10169922.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Kacey_Musgraves_Breadwinner(MP3+CDG_Karaoke)_10600815.zip","Kacey_Musgraves_Breadwinner(MP3+CDG_Karaoke)_10600815.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Kardinal_Offishall_Dangerous(MP3+CDG_Karaoke)_10517592.zip","Kardinal_Offishall_Dangerous(MP3+CDG_Karaoke)_10517592.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Kelsea_Ballerini_Heartfirst(MP3+CDG_Karaoke)_10606928.zip","Kelsea_Ballerini_Heartfirst(MP3+CDG_Karaoke)_10606928.zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10296797 (MP3+CDG Karaoke) - Maddie & Tae - Die From a Broken Heart.zip","KV10296797 (MP3+CDG Karaoke) - Maddie & Tae - Die From a Broken Heart.zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10447122 (1) (MP3+CDG Karaoke) - Luke Combs - Forever After All.zip","KV10447122 (1) (MP3+CDG Karaoke) - Luke Combs - Forever After All.zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10572587 (MP3+CDG Karaoke) - Walker Hayes - AA.zip","KV10572587 (MP3+CDG Karaoke) - Walker Hayes - AA.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Kv10596383 (MP3+CDG Karaoke) - Lamb of God - Laid to Rest.zip","Kv10596383 (MP3+CDG Karaoke) - Lamb of God - Laid to Rest.zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10599521 (MP3+CDG Karaoke) - Zach Bryan - Heading South.zip","KV10599521 (MP3+CDG Karaoke) - Zach Bryan - Heading South.zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10599805 (MP3+CDG Karaoke) - Hardy - Give Heaven Some Hell.zip","KV10599805 (MP3+CDG Karaoke) - Hardy - Give Heaven Some Hell.zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10600012 (MP3+CDG Karaoke) - Tyler Childers - Charleston Girl (live).zip","KV10600012 (MP3+CDG Karaoke) - Tyler Childers - Charleston Girl (live).zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10602415 (MP3+CDG Karaoke) - Tyler Childers - Rock Salt and Nails (live).zip","KV10602415 (MP3+CDG Karaoke) - Tyler Childers - Rock Salt and Nails (live).zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10605189 (MP3+CDG Karaoke) - Paul Cauthen - Country as Fuck.zip","KV10605189 (MP3+CDG Karaoke) - Paul Cauthen - Country as Fuck.zip"
"D:\Karaoke\new\Karaoke 5-4-22\KV10606335 (MP3+CDG Karaoke) - Miranda Lambert - Strange.zip","KV10606335 (MP3+CDG Karaoke) - Miranda Lambert - Strange.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Leah_Kate_10_Things_I_Hate_About_You(MP3+CDG_Karaoke)_10606696.zip","Leah_Kate_10_Things_I_Hate_About_You(MP3+CDG_Karaoke)_10606696.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Smyles_Love_Grows_(Where_My_Rosemary_Goes)(MP3+CDG_Karaoke)_10599309.zip","Smyles_Love_Grows_(Where_My_Rosemary_Goes)(MP3+CDG_Karaoke)_10599309.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Steely_Dan_Night_by_Night(MP3+CDG_Karaoke)_10601035.zip","Steely_Dan_Night_by_Night(MP3+CDG_Karaoke)_10601035.zip"
"D:\Karaoke\new\Karaoke 5-4-22\The_Lumineers_Cleopatra(MP3+CDG_Karaoke)_10603689.zip","The_Lumineers_Cleopatra(MP3+CDG_Karaoke)_10603689.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Tones_and_I_Eyes_Don_t_Lie(MP3+CDG_Karaoke)_10602885.zip","Tones_and_I_Eyes_Don_t_Lie(MP3+CDG_Karaoke)_10602885.zip"
"D:\Karaoke\new\Karaoke 5-4-22\Tyler_Farr_A_Guy_Walks_into_a_Bar(MP3+CDG_Karaoke)_10603693.zip","Tyler_Farr_A_Guy_Walks_into_a_Bar(MP3+CDG_Karaoke)_10603693.zip"
"D:\Karaoke\new\Karaoke 5-5-18\KV10111881 (MP3+CDG Karaoke) - The Pretty Reckless - Take Me Down.zip","KV10111881 (MP3+CDG Karaoke) - The Pretty Reckless - Take Me Down.zip"
"D:\Karaoke\new\Karaoke 5-5-18\KV411682 (MP3+CDG Karaoke) - The Pretty Reckless - Heaven Knows.zip","KV411682 (MP3+CDG Karaoke) - The Pretty Reckless - Heaven Knows.zip"
"D:\Karaoke\new\Karaoke 5-5-20\Carly_Pearce_I_Hope_You_re_Happy_Now(MP3+CDG_Karaoke)_10359688.zip","Carly_Pearce_I_Hope_You_re_Happy_Now(MP3+CDG_Karaoke)_10359688.zip"
"D:\Karaoke\new\Karaoke 5-5-20\Eric_Church_Some_of_It(MP3+CDG_Karaoke)_10307791.zip","Eric_Church_Some_of_It(MP3+CDG_Karaoke)_10307791.zip"
"D:\Karaoke\new\Karaoke 5-5-20\KV10222504 (MP3+CDG Karaoke) - Calum Scott - You Are the Reason.zip","KV10222504 (MP3+CDG Karaoke) - Calum Scott - You Are the Reason.zip"
"D:\Karaoke\new\Karaoke 5-5-20\KV10289627 (MP3+CDG Karaoke)  - Lewis Capaldi  - Someone You Loved.zip","KV10289627 (MP3+CDG Karaoke)  - Lewis Capaldi  - Someone You Loved.zip"
"D:\Karaoke\new\Karaoke 5-5-20\KV10336716 (MP3+CDG Karaoke) - Gabby Barrett - I Hope.zip","KV10336716 (MP3+CDG Karaoke) - Gabby Barrett - I Hope.zip"
"D:\Karaoke\new\Karaoke 5-5-20\KV10347906 (MP3+CDG Karaoke)  - Miranda Lambert  - Bluebird.zip","KV10347906 (MP3+CDG Karaoke)  - Miranda Lambert  - Bluebird.zip"
"D:\Karaoke\new\Karaoke 5-5-20\KV10350988 (MP3+CDG Karaoke)  - Miranda Lambert  - Tequila Does.zip","KV10350988 (MP3+CDG Karaoke)  - Miranda Lambert  - Tequila Does.zip"
"D:\Karaoke\new\Karaoke 5-5-20\KV10383409 (MP3+CDG Karaoke) - Ashley McBryde - Livin' Next to Leroy.zip","KV10383409 (MP3+CDG Karaoke) - Ashley McBryde - Livin' Next to Leroy.zip"
"D:\Karaoke\new\Karaoke 5-5-20\KV10384044 (MP3+CDG Karaoke) - Ashley McBryde - Southern Babylon.zip","KV10384044 (MP3+CDG Karaoke) - Ashley McBryde - Southern Babylon.zip"
"D:\Karaoke\new\Karaoke 5-5-20\Labrinth_Jealous(MP3+CDG_Karaoke)_10010005.zip","Labrinth_Jealous(MP3+CDG_Karaoke)_10010005.zip"
"D:\Karaoke\new\Karaoke 5-5-20\LeAnn_Rimes_Help_Me_Make_It_Through_The_Night(MP3+CDG_Karaoke)_10000592.zip","LeAnn_Rimes_Help_Me_Make_It_Through_The_Night(MP3+CDG_Karaoke)_10000592.zip"
"D:\Karaoke\new\Karaoke 5-5-20\Maroon_5_Memories(MP3+CDG_Karaoke)_10347335.zip","Maroon_5_Memories(MP3+CDG_Karaoke)_10347335.zip"
"D:\Karaoke\new\Karaoke 5-5-20\Shawn_Mendes_Senorita(MP3+CDG_Karaoke)_10320759.zip","Shawn_Mendes_Senorita(MP3+CDG_Karaoke)_10320759.zip"
"D:\Karaoke\new\Karaoke 6-13-20\ABBA_When_I_Kissed_the_Teacher(MP3+CDG_Karaoke)_38838.zip","ABBA_When_I_Kissed_the_Teacher(MP3+CDG_Karaoke)_38838.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Bruno_Mars_24K_Magic(MP3+CDG_Karaoke)_10129091.zip","Bruno_Mars_24K_Magic(MP3+CDG_Karaoke)_10129091.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Cam_Half_Broke_Heart(MP3+CDG_Karaoke)_10079531.zip","Cam_Half_Broke_Heart(MP3+CDG_Karaoke)_10079531.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Carrie_Underwood_Drinking_Alone(MP3+CDG_Karaoke)_10268516.zip","Carrie_Underwood_Drinking_Alone(MP3+CDG_Karaoke)_10268516.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Carrie_Underwood_I_Ain_t_In_Checotah_Anymore(MP3+CDG_Karaoke)_67162.zip","Carrie_Underwood_I_Ain_t_In_Checotah_Anymore(MP3+CDG_Karaoke)_67162.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Carrie_Underwood_We_re_Young_And_Beautiful(MP3+CDG_Karaoke)_76742.zip","Carrie_Underwood_We_re_Young_And_Beautiful(MP3+CDG_Karaoke)_76742.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Cassadee_Pope_Take_You_Home(MP3+CDG_Karaoke)_10357160.zip","Cassadee_Pope_Take_You_Home(MP3+CDG_Karaoke)_10357160.zip"
"D:\Karaoke\new\Karaoke 6-13-20\James_Arthur_Say_You_Won_t_Let_Go(MP3+CDG_Karaoke)_10136728.zip","James_Arthur_Say_You_Won_t_Let_Go(MP3+CDG_Karaoke)_10136728.zip"
"D:\Karaoke\new\Karaoke 6-13-20\KV10079532 (MP3+CDG Karaoke) - Carrie Underwood - Choctaw County Affair.zip","KV10079532 (MP3+CDG Karaoke) - Carrie Underwood - Choctaw County Affair.zip"
"D:\Karaoke\new\Karaoke 6-13-20\KV10085140 (MP3+CDG Karaoke) - Sam Hunt - Break Up in a Small Town.zip","KV10085140 (MP3+CDG Karaoke) - Sam Hunt - Break Up in a Small Town.zip"
"D:\Karaoke\new\Karaoke 6-13-20\KV10088662 (MP3+CDG Karaoke) - Chris Young & Cassadee Pope - Think Of You.zip","KV10088662 (MP3+CDG Karaoke) - Chris Young & Cassadee Pope - Think Of You.zip"
"D:\Karaoke\new\Karaoke 6-13-20\KV10299995 (MP3+CDG Karaoke)  - Miranda Lambert  - Somethin' Bad.zip","KV10299995 (MP3+CDG Karaoke)  - Miranda Lambert  - Somethin' Bad.zip"
"D:\Karaoke\new\Karaoke 6-13-20\KV10345700 (MP3+CDG Karaoke) - Ashley McBryde - One Night Standards.zip","KV10345700 (MP3+CDG Karaoke) - Ashley McBryde - One Night Standards.zip"
"D:\Karaoke\new\Karaoke 6-13-20\KV164012 (MP3+CDG Karaoke) - Alice In Chains - Don t Follow.zip","KV164012 (MP3+CDG Karaoke) - Alice In Chains - Don t Follow.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Lee_Brice_Rumor(MP3+CDG_Karaoke)_10314550.zip","Lee_Brice_Rumor(MP3+CDG_Karaoke)_10314550.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Mike_Posner_Cooler_Than_Me(MP3+CDG_Karaoke)_81028.zip","Mike_Posner_Cooler_Than_Me(MP3+CDG_Karaoke)_81028.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Mint_Condition_Breakin_My_Heart_(Pretty_Brown_Eyes)(MP3+CDG_Karaoke)_111812.zip","Mint_Condition_Breakin_My_Heart_(Pretty_Brown_Eyes)(MP3+CDG_Karaoke)_111812.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Old_Dominion_One_Man_Band(MP3+CDG_Karaoke)_10297227.zip","Old_Dominion_One_Man_Band(MP3+CDG_Karaoke)_10297227.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Runaway_June_Buy_My_Own_Drinks(MP3+CDG_Karaoke)_10324209.zip","Runaway_June_Buy_My_Own_Drinks(MP3+CDG_Karaoke)_10324209.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Snoop_Dogg_Lodi_Dodi(MP3+CDG_Karaoke)_97118.zip","Snoop_Dogg_Lodi_Dodi(MP3+CDG_Karaoke)_97118.zip"
"D:\Karaoke\new\Karaoke 6-13-20\Taylor_Swift_Lover(MP3+CDG_Karaoke)_10336453.zip","Taylor_Swift_Lover(MP3+CDG_Karaoke)_10336453.zip"
"D:\Karaoke\new\Karaoke 6-13-20\The_Greatest_Showman_A_Million_Dreams(MP3+CDG_Karaoke)_10226500.zip","The_Greatest_Showman_A_Million_Dreams(MP3+CDG_Karaoke)_10226500.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Gary_Allan_It_Ain_t_the_Whiskey(MP3+CDG_Karaoke)_10616709.zip","Gary_Allan_It_Ain_t_the_Whiskey(MP3+CDG_Karaoke)_10616709.zip"
"D:\Karaoke\new\Karaoke 6-16-22\George_Ezra_Green_Green_Grass(MP3+CDG_Karaoke)_10611868.zip","George_Ezra_Green_Green_Grass(MP3+CDG_Karaoke)_10611868.zip"
"D:\Karaoke\new\Karaoke 6-16-22\George_Strait_Blame_It_on_Mexico(MP3+CDG_Karaoke)_10618439.zip","George_Strait_Blame_It_on_Mexico(MP3+CDG_Karaoke)_10618439.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Halsey_Gasoline(MP3+CDG_Karaoke)_10224785.zip","Halsey_Gasoline(MP3+CDG_Karaoke)_10224785.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Hawthorne_Heights_Ohio_Is_for_Lovers(MP3+CDG_Karaoke)_10517841.zip","Hawthorne_Heights_Ohio_Is_for_Lovers(MP3+CDG_Karaoke)_10517841.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Kings_of_Leon_Temple(MP3+CDG_Karaoke)_10121265.zip","Kings_of_Leon_Temple(MP3+CDG_Karaoke)_10121265.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10246273 (MP3+CDG Karaoke) - Dropkick Murphys - Rose Tattoo.zip","KV10246273 (MP3+CDG Karaoke) - Dropkick Murphys - Rose Tattoo.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10352652 (MP3+CDG Karaoke) - Lee Brice - Drinking Class.zip","KV10352652 (MP3+CDG Karaoke) - Lee Brice - Drinking Class.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10382252 (MP3+CDG Karaoke) - Dropkick Murphys - The Wild Rover.zip","KV10382252 (MP3+CDG Karaoke) - Dropkick Murphys - The Wild Rover.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10451196 (MP3+CDG Karaoke) - Luke Combs - Cold as You.zip","KV10451196 (MP3+CDG Karaoke) - Luke Combs - Cold as You.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10581910 (MP3+CDG Karaoke) - Lauren Spencer Smith - Fingers Crossed.zip","KV10581910 (MP3+CDG Karaoke) - Lauren Spencer Smith - Fingers Crossed.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10614380 (MP3+CDG Karaoke) - Alice in Chains - Over Now.zip","KV10614380 (MP3+CDG Karaoke) - Alice in Chains - Over Now.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10615421 (MP3+CDG Karaoke) - Ashley Monroe - Weed Instead of Roses.zip","KV10615421 (MP3+CDG Karaoke) - Ashley Monroe - Weed Instead of Roses.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10616735 (MP3+CDG Karaoke) - Tyler Childers - Universal Sound.zip","KV10616735 (MP3+CDG Karaoke) - Tyler Childers - Universal Sound.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10617856 (MP3+CDG Karaoke) - Tim McGraw - 7500 OBO.zip","KV10617856 (MP3+CDG Karaoke) - Tim McGraw - 7500 OBO.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10618211 (MP3+CDG Karaoke) - Miranda Lambert - That s What Makes the Jukebox Play.zip","KV10618211 (MP3+CDG Karaoke) - Miranda Lambert - That s What Makes the Jukebox Play.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV10618438 (MP3+CDG Karaoke) - Miranda Lambert - Country Money.zip","KV10618438 (MP3+CDG Karaoke) - Miranda Lambert - Country Money.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV146794 (MP3+CDG Karaoke) - Of Monsters And Men  - Little Talks.zip","KV146794 (MP3+CDG Karaoke) - Of Monsters And Men  - Little Talks.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV156392 (MP3+CDG Karaoke) - Alice in Chains - Nutshell.zip","KV156392 (MP3+CDG Karaoke) - Alice in Chains - Nutshell.zip"
"D:\Karaoke\new\Karaoke 6-16-22\KV170727 (MP3+CDG Karaoke) - Miranda Lambert - Jack Daniels.zip","KV170727 (MP3+CDG Karaoke) - Miranda Lambert - Jack Daniels.zip"
"D:\Karaoke\new\Karaoke 6-16-22\LeAnn_Rimes_Your_Cheatin_Heart(MP3+CDG_Karaoke)_10612486.zip","LeAnn_Rimes_Your_Cheatin_Heart(MP3+CDG_Karaoke)_10612486.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Lewis_Capaldi_Bruises(MP3+CDG_Karaoke)_10293602.zip","Lewis_Capaldi_Bruises(MP3+CDG_Karaoke)_10293602.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Morgan_Wallen_Thought_You_Should_Know(MP3+CDG_Karaoke)_10614161.zip","Morgan_Wallen_Thought_You_Should_Know(MP3+CDG_Karaoke)_10614161.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Nine_Inch_Nails_The_Perfect_Drug(MP3+CDG_Karaoke)_10619493.zip","Nine_Inch_Nails_The_Perfect_Drug(MP3+CDG_Karaoke)_10619493.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Panic_At_the_Disco_The_Ballad_of_Mona_Lisa(MP3+CDG_Karaoke)_446811.zip","Panic_At_the_Disco_The_Ballad_of_Mona_Lisa(MP3+CDG_Karaoke)_446811.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Paramore_The_Only_Exception(MP3+CDG_Karaoke)_56787.zip","Paramore_The_Only_Exception(MP3+CDG_Karaoke)_56787.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Parker_McCollum_Hell_of_a_Year(MP3+CDG_Karaoke)_10611919.zip","Parker_McCollum_Hell_of_a_Year(MP3+CDG_Karaoke)_10611919.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Pistol_Annies_Got_My_Name_Changed_Back(MP3+CDG_Karaoke)_10274678.zip","Pistol_Annies_Got_My_Name_Changed_Back(MP3+CDG_Karaoke)_10274678.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Post_Malone_Candy_Paint(MP3+CDG_Karaoke)_10394455.zip","Post_Malone_Candy_Paint(MP3+CDG_Karaoke)_10394455.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Sia_Unstoppable(MP3+CDG_Karaoke)_10078616.zip","Sia_Unstoppable(MP3+CDG_Karaoke)_10078616.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Skillet_Hero(MP3+CDG_Karaoke)_130017.zip","Skillet_Hero(MP3+CDG_Karaoke)_130017.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Staind_Something_to_Remind_You(MP3+CDG_Karaoke)_10532600.zip","Staind_Something_to_Remind_You(MP3+CDG_Karaoke)_10532600.zip"
"D:\Karaoke\new\Karaoke 6-16-22\The_Outfield_Say_It_Isn_t_So(MP3+CDG_Karaoke)_10603537.zip","The_Outfield_Say_It_Isn_t_So(MP3+CDG_Karaoke)_10603537.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Tool_The_Pot(MP3+CDG_Karaoke)_10412581.zip","Tool_The_Pot(MP3+CDG_Karaoke)_10412581.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Uncle_Kracker_Smile(MP3+CDG_Karaoke)_65939.zip","Uncle_Kracker_Smile(MP3+CDG_Karaoke)_65939.zip"
"D:\Karaoke\new\Karaoke 6-16-22\Victorious_Take_a_Hint(MP3+CDG_Karaoke)_10616846.zip","Victorious_Take_a_Hint(MP3+CDG_Karaoke)_10616846.zip"
"D:\Karaoke\new\Karaoke 6-16-22\ZZ_Top_I_m_Bad_I_m_Nationwide(MP3+CDG_Karaoke)_10256594.zip","ZZ_Top_I_m_Bad_I_m_Nationwide(MP3+CDG_Karaoke)_10256594.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Bone_Thugs_N_Harmony_If_I_Could_Teach_The_World(MP3+CDG_Karaoke)_293510.zip","Bone_Thugs_N_Harmony_If_I_Could_Teach_The_World(MP3+CDG_Karaoke)_293510.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Bone_Thugs_N_Harmony_Tha_Crossroads(MP3+CDG_Karaoke)_94437.zip","Bone_Thugs_N_Harmony_Tha_Crossroads(MP3+CDG_Karaoke)_94437.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Bruno_Mars_Calling_All_My_Lovelies(MP3+CDG_Karaoke)_10201750.zip","Bruno_Mars_Calling_All_My_Lovelies(MP3+CDG_Karaoke)_10201750.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Florence_+_The_Machine_Dog_Days_Are_Over(MP3+CDG_Karaoke)_63940.zip","Florence_+_The_Machine_Dog_Days_Are_Over(MP3+CDG_Karaoke)_63940.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Halsey_You_Should_Be_Sad(MP3+CDG_Karaoke)_10376269.zip","Halsey_You_Should_Be_Sad(MP3+CDG_Karaoke)_10376269.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Kenny_Chesney_Beer_In_Mexico(MP3+CDG_Karaoke)_99502.zip","Kenny_Chesney_Beer_In_Mexico(MP3+CDG_Karaoke)_99502.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Kenny_Chesney_Knowing_You(MP3+CDG_Karaoke)_10509701.zip","Kenny_Chesney_Knowing_You(MP3+CDG_Karaoke)_10509701.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Kenny_Chesney_Setting_the_World_On_Fire(MP3+CDG_Karaoke)_10112285.zip","Kenny_Chesney_Setting_the_World_On_Fire(MP3+CDG_Karaoke)_10112285.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10098712 (MP3+CDG Karaoke) - Panic At the Disco - Death of a Bachelor.zip","KV10098712 (MP3+CDG Karaoke) - Panic At the Disco - Death of a Bachelor.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10135302 (MP3+CDG Karaoke)  - Aaron Lewis  - That Ain t Country.zip","KV10135302 (MP3+CDG Karaoke)  - Aaron Lewis  - That Ain t Country.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10266607 (MP3+CDG Karaoke)  - Aaron Lewis - Country Boy.zip","KV10266607 (MP3+CDG Karaoke)  - Aaron Lewis - Country Boy.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10376247 (MP3+CDG Karaoke)  - Grace Potter  - Stuck in the Middle with You.zip","KV10376247 (MP3+CDG Karaoke)  - Grace Potter  - Stuck in the Middle with You.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10427932 (MP3+CDG Karaoke) - Jelly Roll - Save Me.zip","KV10427932 (MP3+CDG Karaoke) - Jelly Roll - Save Me.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10440689 (MP3+CDG Karaoke) - Niko Moon - Good Time.zip","KV10440689 (MP3+CDG Karaoke) - Niko Moon - Good Time.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10463236 (MP3+CDG Karaoke) - Trey Lewis - Dicked Down in Dallas.zip","KV10463236 (MP3+CDG Karaoke) - Trey Lewis - Dicked Down in Dallas.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10479362 (MP3+CDG Karaoke) - Sam Hunt - Breaking Up Was Easy in the 90's.zip","KV10479362 (MP3+CDG Karaoke) - Sam Hunt - Breaking Up Was Easy in the 90's.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10514189 (MP3+CDG Karaoke) - Olivia Rodrigo - Good 4 U.zip","KV10514189 (MP3+CDG Karaoke) - Olivia Rodrigo - Good 4 U.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV10514963 (MP3+CDG Karaoke) - Def Leppard - Women.zip","KV10514963 (MP3+CDG Karaoke) - Def Leppard - Women.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV35128 (MP3+CDG Karaoke) - Stealers Wheel  - Stuck in the Middle with You.zip","KV35128 (MP3+CDG Karaoke) - Stealers Wheel  - Stuck in the Middle with You.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV36166 (MP3+CDG Karaoke) - Gnarls Barkley - Crazy.zip","KV36166 (MP3+CDG Karaoke) - Gnarls Barkley - Crazy.zip"
"D:\Karaoke\new\Karaoke 6-22-21\KV75298 (MP3+CDG Karaoke) - Jason Aldean - She s Country.zip","KV75298 (MP3+CDG Karaoke) - Jason Aldean - She s Country.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Lady_A_Hello_World(MP3+CDG_Karaoke)_104843.zip","Lady_A_Hello_World(MP3+CDG_Karaoke)_104843.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Lady_A_I_Run_to_You(MP3+CDG_Karaoke)_47484.zip","Lady_A_I_Run_to_You(MP3+CDG_Karaoke)_47484.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Lady_A_We_Owned_The_Night(MP3+CDG_Karaoke)_155792.zip","Lady_A_We_Owned_The_Night(MP3+CDG_Karaoke)_155792.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Macklemore_&_Ryan_Lewis_Downtown(MP3+CDG_Karaoke)_10053235.zip","Macklemore_&_Ryan_Lewis_Downtown(MP3+CDG_Karaoke)_10053235.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Scotty_McCreery_Five_More_Minutes(MP3+CDG_Karaoke)_10192738.zip","Scotty_McCreery_Five_More_Minutes(MP3+CDG_Karaoke)_10192738.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Seether_Country_Song(MP3+CDG_Karaoke)_168871.zip","Seether_Country_Song(MP3+CDG_Karaoke)_168871.zip"
"D:\Karaoke\new\Karaoke 6-22-21\Seether_Rise_Above_This(MP3+CDG_Karaoke)_10217277.zip","Seether_Rise_Above_This(MP3+CDG_Karaoke)_10217277.zip"
"D:\Karaoke\new\Karaoke 6-22-21\The_Chainsmokers_Closer(MP3+CDG_Karaoke)_10116454.zip","The_Chainsmokers_Closer(MP3+CDG_Karaoke)_10116454.zip"
"D:\Karaoke\new\Karaoke 6-22-21\The_Notorious_B_I_G_Going_Back_to_Cali(MP3+CDG_Karaoke)_10517033.zip","The_Notorious_B_I_G_Going_Back_to_Cali(MP3+CDG_Karaoke)_10517033.zip"
"D:\Karaoke\new\Karaoke 6-22-21\The_Notorious_B_I_G_Juicy(MP3+CDG_Karaoke)_10225318.zip","The_Notorious_B_I_G_Juicy(MP3+CDG_Karaoke)_10225318.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Alkaline_Trio_Radio(MP3+CDG_Karaoke)_10669674.zip","Alkaline_Trio_Radio(MP3+CDG_Karaoke)_10669674.zip"
"D:\Karaoke\new\Karaoke 6-29-24\Beyonce_If_I_Were_a_Boy(MP3+CDG_Karaoke)_46218.zip","Beyonce_If_I_Were_a_Boy(MP3+CDG_Karaoke)_46218.zip"
